id,name,brand,price,processor,ram,storage,screen,image
1,Apple MacBook Air M2,Apple,155675,M2,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
2,Lenovo Yoga Slim 7,Lenovo,46244,Intel i5,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
3,Apple MacBook Pro 14,Apple,109956,M2,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
4,HP Victus Gaming,HP,128298,Intel i5,8GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
5,Acer Aspire 7,Acer,61059,Ryzen 7,8GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
6,MSI Modern 14,MSI,77496,Ryzen 5,16GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?MSI+laptop
7,Lenovo Yoga Slim 7,Lenovo,127866,Ryzen 5,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
8,Lenovo ThinkPad E14,Lenovo,79425,Ryzen 7,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
9,Asus VivoBook 15,Asus,118844,Ryzen 5,8GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
10,Lenovo ThinkPad E14,Lenovo,140671,Intel i7,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
11,MSI Modern 14,MSI,176881,Intel i5,8GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
12,HP Pavilion 15,HP,159546,Intel i7,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
13,Acer Nitro 5,Acer,138347,Intel i7,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
14,Apple MacBook Air M2,Apple,69067,M2,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
15,Lenovo Legion 5,Lenovo,168279,Intel i7,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
16,Lenovo ThinkPad E14,Lenovo,51465,Ryzen 7,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
17,Dell G15 Gaming,Dell,98455,Ryzen 7,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
18,Apple MacBook Pro 13,Apple,78157,M1,32GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
19,Apple MacBook Pro 13,Apple,86485,M2,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
20,Asus ZenBook 14,Asus,81106,Ryzen 5,32GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
21,MSI Katana GF66,MSI,92239,Intel i5,16GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
22,MSI GF63 Thin,MSI,53820,Intel i5,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
23,HP Pavilion 15,HP,154586,Ryzen 7,32GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
24,Asus ZenBook 14,Asus,125014,Ryzen 5,8GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
25,HP Victus Gaming,HP,175547,Intel i7,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
26,Apple MacBook Pro 14,Apple,164653,M1,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Apple+laptop
27,Acer Aspire 7,Acer,78426,Intel i7,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
28,Dell Inspiron 15 3511,Dell,65314,Ryzen 5,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
29,HP Envy x360,HP,47590,Ryzen 5,32GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
30,Asus ZenBook 14,Asus,176988,Ryzen 5,8GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
31,Acer Predator Helios 300,Acer,75573,Intel i5,32GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
32,HP Envy x360,HP,135227,Ryzen 5,32GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
33,Acer Swift 3,Acer,135906,Ryzen 7,32GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
34,Lenovo Legion 5,Lenovo,47081,Ryzen 5,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
35,Apple MacBook Air M1,Apple,42977,M1,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
36,Dell G15 Gaming,Dell,124257,Ryzen 7,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
37,Acer Swift 3,Acer,148202,Ryzen 5,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
38,Acer Predator Helios 300,Acer,45610,Intel i7,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
39,Dell XPS 13,Dell,139354,Ryzen 7,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
40,Dell G15 Gaming,Dell,143673,Intel i7,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Dell+laptop
41,Apple MacBook Pro 14,Apple,58048,M2,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Apple+laptop
42,MSI Stealth 15M,MSI,109339,Ryzen 5,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?MSI+laptop
43,Dell XPS 13,Dell,81607,Intel i7,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
44,HP Pavilion 15,HP,112198,Intel i5,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
45,Asus ROG Strix G15,Asus,108025,Ryzen 5,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
46,Lenovo Legion 5,Lenovo,88271,Intel i7,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
47,MSI Stealth 15M,MSI,148582,Intel i5,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
48,Dell G15 Gaming,Dell,137490,Intel i7,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
49,Lenovo IdeaPad 3,Lenovo,75477,Intel i5,32GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
50,Lenovo Yoga Slim 7,Lenovo,50099,Ryzen 7,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
51,MSI Katana GF66,MSI,65809,Ryzen 7,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?MSI+laptop
52,Lenovo IdeaPad 3,Lenovo,103339,Ryzen 5,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
53,MSI Katana GF66,MSI,127558,Intel i5,8GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
54,Lenovo ThinkPad E14,Lenovo,160599,Intel i7,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
55,Apple MacBook Pro 14,Apple,149984,M2,8GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
56,Lenovo Legion 5,Lenovo,53629,Intel i5,8GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
57,HP Victus Gaming,HP,177200,Ryzen 5,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
58,Lenovo Yoga Slim 7,Lenovo,118703,Ryzen 7,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
59,Dell XPS 13,Dell,130969,Intel i5,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
60,MSI GF63 Thin,MSI,85664,Intel i7,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
